Date,SMB,HML
2020-07-06,-0.0005048410186126572,0.012951414435267844
2020-07-07,-0.002427851571785365,-0.011989396704987231
2020-07-08,0.008241357213937253,0.007357399138924624
2020-07-09,-0.0005948031168758359,0.012419469834711525
2020-07-10,0.00712415991199186,-0.013201135963418587
2020-07-13,0.008587596476244358,-0.011407325001329193
2020-07-14,0.006994516417685155,-0.018957451293360843
2020-07-15,0.003887155333831178,-0.011346463553848652
2020-07-16,0.0001635211954594748,-0.0062317136063379745
2020-07-17,-0.0036852027174221046,0.006869245972446796
2020-07-20,-1.1701843263210374e-05,-0.001847538942823905
2020-07-21,-0.00377878772534341,0.013781974989072743
2020-07-22,-0.011062510040123371,0.01354936144722127
2020-07-23,0.00571717862800693,-0.008777495030255237
2020-07-24,-0.0010893380655048338,-0.010182442078700378
2020-07-27,0.010362276581414817,-0.019711688396056807
2020-07-28,0.0015741825020748335,0.010458131691483886
2020-07-29,0.013685464244660812,0.007275412826082216
2020-07-30,0.009543323153916405,-0.02423080944865546
2020-07-31,0.0005551770865154558,0.006855847294862788
2020-08-03,0.0052164651719311585,-0.0026811362460448605
2020-08-04,-0.00577250359971425,0.0005890127361838846
2020-08-05,0.0030764178534977583,0.010057153502807179
2020-08-06,0.002120157398452909,-0.0046050192408059005
2020-08-07,0.010886244868038013,0.003340295704264153
2020-08-10,0.003200122142492018,-0.00605322882640452
2020-08-11,-0.0036338816914195655,0.010849967148840532
2020-08-12,-0.004826012494496086,0.001414395497240953
2020-08-13,0.0028991798183079635,0.001322830654497752
2020-08-14,0.004596678202907975,-0.001236667955801787
2020-08-17,0.005419987403826525,0.008147671562733477
2020-08-18,-0.002698313687899301,0.008257323865707517
2020-08-19,-0.006609225639771692,-0.0010579722392848627
2020-08-20,0.0036936678753179165,0.008234859741199247
2020-08-21,0.002504507706319688,0.0018895853885146537
2020-08-24,-0.010232980554231236,0.004895789526830823
2020-08-25,-0.008454955590807936,0.007905616917464955
2020-08-26,0.006551974245586558,0.022234395246583175
2020-08-27,0.0071366886817326725,0.009260074755268868
2020-08-28,-0.009830610594135236,0.017376512433273848
2020-08-31,0.0012803950418515814,-0.005242764785801379
2020-09-01,0.0075814243170438805,-0.006445635282690805
2020-09-02,-0.00011710613080157927,0.001245502434935375
2020-09-03,0.010319954345152036,-0.007925082457789034
2020-09-04,-0.0016914016817294146,-0.007786308101578883
2020-09-07,0.0024375742577645186,-0.012412682231097202
2020-09-08,-0.0035070453873399486,-0.013831763332972181
2020-09-09,0.013430508449967606,-0.0012839577626235729
2020-09-10,-0.004171697640617087,0.004296435747313353
2020-09-11,0.0023188464994298007,-0.002946022987586447
2020-09-14,0.0012965331105453098,-0.014265688599687913
2020-09-15,0.0024953039643782968,0.009378585416793993
2020-09-16,0.004748698983447534,-0.0054987586818410795
2020-09-17,0.004577248945050967,-0.010662539650861684
2020-09-18,0.011936156940844373,-0.0009906840771320498
2020-09-21,-0.00477846956643007,-0.008094503556954218
2020-09-22,0.0010376840760993478,-0.008323419305568989
2020-09-23,-0.0012294771866517762,-0.004538734826856943
2020-09-24,0.005438784243218184,-0.020781780925043094
2020-09-25,-0.006491203777262002,-5.365442080379826e-05
2020-09-28,-0.0048185129901682534,0.020716971349682704
2020-09-29,0.0018804821662339322,-0.006585236874935234
2020-09-30,0.003559563987526672,-0.0050605666781229275
2020-10-01,-0.004102614991404321,0.012336957282899186
2020-10-05,0.006276023977161515,-0.004365531483154206
2020-10-06,-0.0029428922775864555,0.0065527237036272345
2020-10-07,-0.00209440146126836,-0.010777570682769851
2020-10-08,0.0062826990149014925,-0.009637106383449837
2020-10-09,-0.014322354706674372,0.009511571603666037
2020-10-12,0.00022913832351290943,-0.003549444216183913
2020-10-13,0.000364337457195421,0.002485690866144717
2020-10-14,0.0003127778882095124,-0.0007032380630358837
2020-10-15,0.011672140640723251,-0.003533694770066362
2020-10-16,-0.0015966252146091472,0.009256082045054879
2020-10-19,-0.010039898488929399,0.013983042743847873
2020-10-20,-0.004022570547281789,-0.008719250153367483
2020-10-21,-0.006034877958957252,0.019455359637171613
2020-10-22,-0.005629441067097656,0.004617768772319757
2020-10-23,0.0010499980604090344,0.007144073087327426
2020-10-26,-0.0019442814871078792,-0.015765622473629833
2020-10-27,0.0038020908167563944,0.0019262895357179469
2020-10-28,0.0013762952154169755,-0.005040506136347923
2020-10-29,0.004854612113567813,-0.006019313698158913
2020-10-30,0.003755301947015769,0.00740087552068878
2020-11-02,-0.013570516554457849,0.01443051671415036
2020-11-03,0.0016680642801530296,0.003298609114387458
2020-11-04,-0.0012685934196661622,-0.005899120925578066
2020-11-05,-0.0009388925268886059,0.01445342621621442
2020-11-06,-0.005880780122813728,0.014062945754505094
2020-11-09,0.001447969039321968,0.0032286906526184066
2020-11-10,-0.022293279949252263,0.03439184919012104
2020-11-11,0.00582472214117152,-0.0006700500685642465
2020-11-12,0.002912261898529633,-0.01021674658174242
2020-11-13,0.005221346461414593,-0.0018430597025004825
2020-11-14,0.0001465957229691171,-0.0014317866653094182
2020-11-17,0.0017384600062891626,0.010620093898428332
2020-11-18,-0.00559708196769608,0.02248427750468584
2020-11-19,-0.0021226849969784925,-0.014781620616210255
2020-11-20,-0.00354401441060361,-0.012175640891997744
2020-11-23,0.006240447458629277,0.008047607854923125
2020-11-24,-0.005568363779512438,0.010632105753261407
2020-11-25,-0.0025491915952400857,0.005940697610868703
2020-11-26,0.003253950815755925,0.0043969795946715556
2020-11-27,0.0095165087038952,-0.004281736217541085
2020-12-01,-0.0004892135450886362,0.003988776070209733
2020-12-02,0.001462028489998407,0.0007448277086728634
2020-12-03,0.0008113363884252687,0.008883049401173657
2020-12-04,-0.005561231861592908,0.0008610794626358297
2020-12-07,-0.004574793051703209,0.0033226196718022837
2020-12-08,-0.005699953585575415,-0.0057204549462981065
2020-12-09,-0.004753516548694924,-0.00036696068284886203
2020-12-10,-0.0011578023965337697,-0.018541801366508417
2020-12-11,-0.008160825793417675,0.011226047974505066
2020-12-14,-0.007065017516672509,0.005928678130945995
2020-12-15,5.300952220829106e-05,0.004601172941387506
2020-12-16,0.004283389202412046,-0.0007557404151857447
2020-12-17,-0.002007836614031043,-0.00550139615440297
2020-12-18,0.002253338748882607,-0.009606542797387423
2020-12-21,0.0033590939620394555,-0.024723078055067054
2020-12-22,0.003173510346197476,-0.011038058780431171
2020-12-23,0.003610160733530727,-0.0003730678311537599
2020-12-24,-0.007766427361451743,0.009178194838005716
2020-12-28,0.0022849591609045514,0.006907722136306242
2020-12-29,-0.003645125372389738,0.0008105244876766269
2020-12-30,0.0034004068788067157,0.0023862330030242265
2020-12-31,0.0020107386651711094,-0.005728588043216567
2021-01-01,-0.004422703975740119,-0.004669594681162551
2021-01-04,0.006873126395799293,0.004381079128411514
2021-01-05,0.00437430087403827,-0.008170912085437656
2021-01-06,0.00590519182594668,0.008466979718100016
2021-01-07,0.0018888505679351807,0.021519431042019727
2021-01-08,0.0027255537663625935,-0.0032099041403663778
2021-01-11,0.0042815175268099874,-0.011733629094546245
2021-01-12,-0.004078722537718652,0.02216918519343996
2021-01-13,-0.006904651783551208,0.010264106590380974
2021-01-14,-0.000253400683805239,-9.182360455094272e-05
2021-01-15,0.0033835767954912485,0.004858698255162408
2021-01-18,-0.004189192378606283,-0.014337625951240064
2021-01-19,-0.0037920276465811358,0.010276432984186776
2021-01-20,0.0011883268062725418,0.003940696242389689
2021-01-21,0.003058094487320929,-0.0025400730742678145
2021-01-22,0.003411120471743365,-0.01576108283160655
2021-01-25,0.008614904645488688,-0.0002130859619548335
2021-01-27,0.0028476654620309978,-0.01762882160293833
2021-01-28,-0.001955505728831573,0.008258109789642726
2021-01-29,-0.0014857330081224935,0.00838792827601427
2021-02-01,-0.023655876902771402,0.026608248216951902
2021-02-02,-0.003621892958013021,0.033536945311658455
2021-02-03,0.008689471433075604,0.009450722825705695
2021-02-04,-0.016050785375419933,0.01108103055835797
2021-02-05,-0.004698147356413572,0.007593008364198674
2021-02-08,-0.0019026449922920873,0.01367362824193251
2021-02-09,0.002958702627658242,-0.00792008864985055
2021-02-10,-0.00021056722662037616,-0.005480616704235599
2021-02-11,0.002115212120035444,0.006497361958988087
2021-02-12,-0.005960193498665153,0.0033772443097781542
2021-02-15,-0.009094392360115774,0.007430138366608763
2021-02-16,0.0034797785695226996,0.019806386264000567
2021-02-17,-0.0014724902820365815,0.004593404654232376
2021-02-18,0.0002781471068136973,0.010610267494980768
2021-02-19,-0.0011797518440978955,-0.0012246723359021008
2021-02-22,0.005313980256050286,0.007557107120627245
2021-02-23,0.009195867782229502,0.012282592969156687
2021-02-24,-0.009459193651856046,0.006018581998125237
2021-02-25,0.0032594591487626803,0.026877226658456505
2021-02-26,0.004746176002083442,-0.020971206077341438
2021-03-01,0.0024222747129603595,0.008944253210020237
2021-03-02,0.0010818304587043755,-0.011480511860450932
2021-03-03,-0.003150844655685575,0.013404089210366022
2021-03-04,0.0024173107658021784,-0.011346547450514536
2021-03-05,-0.010868655803350651,-0.004560928518312222
2021-03-08,0.00011041172653004135,0.007713678282018015
2021-03-09,-0.003519891960768156,-0.00914069377962668
2021-03-10,0.005885204101267882,0.0007731037968580568
2021-03-12,-0.0015037874910560252,-0.0014841692829458877
2021-03-15,0.006379271984646471,0.003259544141146367
2021-03-16,0.0015444070371283692,-0.014687156489681644
2021-03-17,-0.002112687023412444,-0.012759315449483022
2021-03-18,0.001535991091935895,0.006738891768386937
2021-03-19,0.0013979179671085688,0.00722375792321161
2021-03-22,-0.0034090275487589357,-0.015077753328948963
2021-03-23,-0.0036819950894773517,-0.0014984245393661398
2021-03-24,0.005031713667550078,-0.016169124297938237
2021-03-25,0.004014952257491919,0.006105305018528372
2021-03-26,0.002853695224291849,-0.004187006357900765
2021-03-30,0.007021073117292793,-0.00582042906056042
2021-03-31,0.0037091771763360765,-0.005343086261379957
2021-04-01,0.00016779174253208316,0.020913693126167476
2021-04-05,0.005328205947534859,-0.02219163180282585
2021-04-06,0.003570038225893514,-0.014414883379707548
2021-04-07,0.007407782242091015,-0.0031256037026426977
2021-04-08,0.008531810728078657,-0.0026686103756952085
2021-04-09,0.0014009386398819393,-0.011740502440274178
2021-04-12,0.014467748653036655,-0.031052150189139035
2021-04-13,-0.01095457757682565,0.03134349413940131
2021-04-15,-0.007058991676581388,0.0025810190006696496
2021-04-16,0.00968726953589847,-0.0014528595017599321
2021-04-19,0.009565029552971841,-0.015284091687393026
2021-04-20,0.0031896452444090664,-0.001580972155394795
2021-04-22,-0.00447275849786263,0.010871834154386932
2021-04-23,5.3714673402093915e-05,0.009351857165475694
2021-04-26,-0.0016238210435819047,0.007126334696656701
2021-04-27,-0.00021942226955871773,0.013645385958138946
2021-04-28,-0.0068149197312500345,0.014831941615559816
2021-04-29,0.003170704524413205,0.007533084707615963
2021-04-30,0.009579337233390705,0.0022037348474299133
2021-05-03,0.0012610551921979725,-0.00597872252519089
2021-05-04,-0.0040095573783202635,-0.0025183134958247947
2021-05-05,-0.0009266243444794493,0.0017170382947715272
2021-05-06,0.005951707880446706,0.0015568804386529855
2021-05-07,-0.0017585557166591576,0.009016024004182135
2021-05-10,0.0076976481972202086,0.017895322918049454
2021-05-11,-0.0005314695682460647,0.01358055992280199
2021-05-12,0.0004278375652581965,-0.0034417201392261424
2021-05-14,0.0026673086841206106,-0.023294754445064386
2021-05-17,-0.007328976716563207,0.02369925230562392
2021-05-18,-0.003565122583821736,0.004469855699932633
2021-05-19,0.009615354908897991,-0.003483721461298118
2021-05-20,-0.0081302896218588,-0.012497262707247218
2021-05-21,-0.007617967675316068,0.010005817947115272
2021-05-24,-0.0017067135754838991,0.006757392129728796
2021-05-25,0.006816908849048096,-0.0030123066865157823
2021-05-26,-0.0065958163111873485,-0.008550851319405143
2021-05-27,0.0054781525272571885,0.006423009380341585
2021-05-28,0.0022572481590303,0.01044254697220516
2021-05-31,-6.026843095972671e-05,0.001791011490552925
2021-06-01,-0.008316270342346069,-0.0010149195516383153
2021-06-02,0.004132868963144399,0.00759408815314749
2021-06-03,-0.00634556190479168,-0.0041490353202121135
2021-06-04,-0.0003409579418136117,0.0052779392745785384
2021-06-07,0.0014711387477663726,0.009915882046493471
2021-06-08,0.001423822108695474,-0.011764858073931737
2021-06-09,0.003739609134656048,-0.006565921952731926
2021-06-10,-0.0016457574033469308,0.0014022909833260903
2021-06-11,0.007118320415998216,0.007241859966075844
2021-06-14,0.007238537053741679,0.00013510443917065518
2021-06-15,-0.0008764170920837003,-0.0018726609397630252
2021-06-16,0.0004524620131241197,-0.00884126761950446
2021-06-17,0.001594055779134778,-0.013797821023398925
2021-06-18,-0.010368563512960215,-0.01013864243000554
2021-06-21,-0.008514938874356328,-0.0008422905560558792
2021-06-22,0.002028732204816392,0.0002113155990616472
2021-06-23,-0.0047036549957409045,-0.006352554696585664
2021-06-24,-0.001785631293341485,-0.008528945603468467
2021-06-25,0.003959586834447251,0.0011302690044792925
2021-06-28,0.0048366742612256765,0.008556968696858196
2021-06-29,0.0031793729719358276,-0.009691284895995845
2021-06-30,0.0011856875870813338,-0.007453487285408653
2021-07-01,0.0012707007606097783,-0.0015964297880761724
2021-07-02,-0.00031199650069145177,-0.0003615539480987777
2021-07-05,-0.0017590327024066292,0.013589345105495946
2021-07-06,-0.007633904395620497,-0.0026961991980205026
2021-07-07,0.004444515681141049,0.0028392550484144076
2021-07-08,0.0005896071472431558,-0.007615982964547125
2021-07-09,0.0029764000190655704,0.00017114528035514507
2021-07-12,0.0005701517636537282,0.003246186733629556
2021-07-13,0.00040007143318072317,0.009310915134730433
2021-07-14,0.0009122646403784546,-0.0032881621809281946
2021-07-15,0.00289613949395217,0.0004161508647500861
2021-07-16,0.0034136813895383374,0.0006004461313939683
2021-07-19,0.0022360482116889763,-0.011728151723094936
2021-07-20,0.0007302296282738069,-0.013767437576218537
2021-07-22,-0.002376292788192933,0.0033399305461160825
2021-07-23,-0.003809192870087047,-0.004923411164488517
2021-07-26,0.0027432433997897766,-0.007776986613024513
2021-07-27,-3.4598774444756855e-05,0.00019583304289410132
2021-07-28,-0.0004947996912302979,-0.010980274786032774
2021-07-29,0.002965493447994404,0.014565757569731498
2021-07-30,0.0016506994800189944,0.002443609754026603
2021-08-02,-0.0033962705918071682,-0.004511332265200117
2021-08-03,-0.0033063244530754723,-0.005595999628499503
2021-08-04,-0.003334591972464473,0.011491426646858188
2021-08-05,0.002055151374127501,-0.0071993456191626806
2021-08-06,0.0005769839645239373,-0.0011378549466092467
2021-08-09,-0.0017353963441487836,-0.0008324978363853726
2021-08-10,-0.003746439160842276,-0.011240843491555672
2021-08-11,0.0017594175250278642,0.01044462019497416
2021-08-12,0.0020024642626293634,1.5913390162861432e-05
2021-08-13,-0.007018789804771682,-0.0032192920576350837
2021-08-16,-0.0009314365201241549,-0.007284694140889577
2021-08-17,0.008728143195545131,-0.02705208059616468
2021-08-18,-0.0022297446994534228,-0.0025367857016802193
2021-08-20,-0.0033390289044679857,-0.03380656194290571
2021-08-23,-0.005883690197138062,-0.01104560528198676
2021-08-24,-0.0017613664483034468,0.01529900636685259
2021-08-25,0.001848033768105741,0.0010440847526395351
2021-08-26,-0.0007055360311340327,-0.004719070846282137
2021-08-27,0.000895301548142568,-0.0003057108523442072
2021-08-30,-0.003951422371418467,0.012100823120897865
2021-08-31,-0.0050418802880657695,-0.011512860513956889
2021-09-01,0.006297370068437027,-0.00610026384443259
2021-09-02,0.0026640575572940356,-0.009538682140877632
2021-09-03,-0.001605171132898606,0.006504138363527772
2021-09-06,0.0025415020682350528,0.00033888144080228733
2021-09-07,6.02723575327431e-05,-0.0022421284470702423
2021-09-08,-0.0038864793550029662,0.007575158370404181
2021-09-09,-0.0019866138347243967,0.004821656234766866
2021-09-13,0.005110396468227384,0.0025174578596842117
2021-09-14,-0.0002808955099887654,0.0006157832249577243
2021-09-15,-0.006558516104615485,0.0052808752747888835
2021-09-16,-0.002696226108926426,0.006967118238815172
2021-09-17,-0.004257871612033087,-0.003236988660465687
2021-09-20,-0.016391712813776365,-0.02335441170562332
2021-09-21,0.0014202914142934665,0.00501041420597988
2021-09-22,0.007183118800977288,0.005778786612803736
2021-09-23,-0.0033365780469648745,0.01650930726214124
2021-09-24,-0.003559363680077774,-0.005222068456363501
2021-09-27,-0.009709847346674,0.024561086754202686
2021-09-28,-0.0015457790415753284,0.016966224120102326
2021-09-29,0.004374677855530317,0.017174118357857874
2021-09-30,-0.003623985573813683,-0.002897789212434927
2021-10-01,0.005416962118391986,0.005193880838197027
2021-10-04,-0.003231054550725112,0.001191022769778255
2021-10-05,-0.006160653327704543,0.006061815886931031
2021-10-06,-0.004822180300271263,0.002805890409428082
2021-10-07,-0.0005402491051599359,-0.006836865792449954
2021-10-08,-0.0008467479306532215,0.005635339676446551
2021-10-11,0.00249118101129889,0.02411989885314736
2021-10-12,0.0007225783115323821,0.001618339850858872
2021-10-13,0.007439603159454773,0.014016603633029343
2021-10-14,-0.004501381493312784,0.00901652872860883
2021-10-18,-0.002160292069119117,0.005424228089235484
2021-10-19,0.001282731071331195,0.0015392770768846223
2021-10-20,-0.005906652404341051,-0.0022115680525057538
2021-10-21,-0.005419016631519431,0.017389779105452457
2021-10-22,-0.007813430414605749,0.001998332495552221
2021-10-25,-0.009141936300699424,0.007625209544801715
2021-10-26,0.008773590851400788,-0.0009506523518540699
2021-10-27,0.009257247503935776,-0.018788867213479173
2021-10-28,0.013807759190589072,-0.010796006166229681
2021-10-29,0.002693708182260528,-0.007610142823162208
2021-11-01,0.0052785008701810975,0.009730100738322608
2021-11-02,-0.010301619726682101,-0.004641674724419111
2021-11-03,0.006213181397734373,-0.000631027335486025
2021-11-04,-0.0005530838043218498,-0.0012262441334764656
2021-11-08,-0.012231214669186998,-0.004110534982909105
2021-11-09,-0.0011349233947214143,-0.004407539236606792
2021-11-10,-0.00548355317279353,-0.005557425850509843
2021-11-11,-0.0002417076674715189,-0.0032484752129955524
2021-11-12,0.000790410784259777,-0.008999497438708969
2021-11-15,0.0013813525558168688,-0.012392144847716648
2021-11-16,0.001770716117013816,-0.0044605496817572855
2021-11-17,0.00867045115601564,-0.010672148669565305
2021-11-18,-0.004564329184057069,-0.0012290620026783952
2021-11-22,0.008790062097075424,-0.011266669992902148
2021-11-23,0.0026547345711574084,0.005563976678936129
2021-11-24,-0.00974932600979122,0.010335257786847126
2021-11-25,-0.0009985150558946372,-0.003074908101140786
2021-11-26,0.013353574317951495,-0.025603970532799124
2021-11-29,-0.0010843887172704747,-0.00666834614234342
2021-11-30,-0.002864457302613718,-0.013971061409480364
2021-12-01,-0.0014563514031072679,0.01695168485886257
2021-12-02,0.001770380081395703,0.0003065340795775709
2021-12-03,0.000532699011706883,0.005165719612544998
2021-12-06,-0.0024603949308021553,-0.00102269100165122
2021-12-07,-0.002920013607922203,0.013604935661952883
2021-12-08,-0.005077761390054374,0.003562553815848333
2021-12-09,0.00020005135004277984,-0.0009683712681440042
2021-12-10,0.0014592772937029965,-0.0013603604356078364
2021-12-13,0.0033776933886497233,-0.0003931139769603959
2021-12-14,0.00560273870838318,0.000297212837777969
2021-12-15,0.0011490021278326452,0.0034078676196429908
2021-12-16,-0.0033497399862090485,-0.0023270389348612874
2021-12-17,0.002475542244242377,-0.00654970387792593
2021-12-20,0.0005324885502093514,-0.017640228634995925
2021-12-21,0.004320257885690378,-0.0026991108056556284
2021-12-22,-0.0033209777102982726,0.007430755507256665
2021-12-23,-0.003573565256428878,0.001929078736819063
2021-12-24,0.002615633806432224,-0.013206941353688974
2021-12-27,-0.000702958926362868,-0.0003597188482884718
2021-12-28,-0.0008388396617273822,-0.0005957953143831719
2021-12-29,0.005213252175138225,-0.010385656126609799
2021-12-30,-0.002135356790100876,-0.005517037464342641
2021-12-31,-0.0002673283027985543,0.0028226376044015976
2022-01-03,-0.0011943874869267245,0.01682608996183163
2022-01-04,-0.012544609596769545,0.004341977259787005
2022-01-05,-0.005477121849492211,0.014292873450418981
2022-01-06,0.001581186948312015,0.00390642690399734
2022-01-07,0.007400664907088588,0.004496239954539487
2022-01-10,-0.007404106696945441,0.007111029183278843
2022-01-11,-0.010003152833391362,-0.004463329356052837
2022-01-12,-0.00305259070835554,0.009502965075368183
2022-01-13,0.003696298492657737,0.004965219236514419
2022-01-14,-0.0044725105926350425,-0.0035269452824073255
2022-01-17,0.0025858053538583867,0.007264371097633558
2022-01-18,-0.008623917950213554,0.003151366398206344
2022-01-19,-0.0007498405791534603,0.021962858413861003
2022-01-20,0.006642008745624503,0.003112592477280932
2022-01-21,-0.000807777882209107,-0.0075196860169280556
2022-01-24,-0.006029314671873853,0.0009942397386118323
2022-01-25,-0.0007034306244547983,0.016500140819850215
2022-01-27,-0.010309258322873811,0.018796009810572
2022-01-28,0.0006360237532620446,-0.0016090458625310578
2022-01-31,-0.0014162281939409035,-0.00512169070636673
2022-02-01,0.001091986288695777,-0.0009834858589501567
2022-02-02,-0.0030908772170338047,-0.0006632463965019156
2022-02-03,0.003424303359945653,-0.004485779338005827
2022-02-04,0.000727224860975153,-0.0024570400925956978
2022-02-07,-0.0035427953771026612,0.015233556138155956
2022-02-08,0.0008486658702907001,-0.000762962815727061
2022-02-09,0.004386499583938788,0.0030728853721738066
2022-02-10,-0.0004982838087869536,0.0054929204205133655
2022-02-11,-0.0014200850752519693,0.004447779964105303
2022-02-14,0.00062799831156456,-0.014876863160696044
2022-02-15,-0.0018300167534567036,0.0012636174080535856
2022-02-16,-0.000699185375443738,-0.007223215922869436
2022-02-17,0.002631756647448105,-0.00236555895108738
2022-02-18,-0.0001542564738183337,0.002310750723370494
2022-02-21,-0.0018058127211707103,-0.001897551301577689
2022-02-22,0.000948050796451971,-0.0012929597815473752
2022-02-23,-0.0023492436506398276,-0.004512856827997598
2022-02-24,-0.0015740914505506381,-0.012534039276867914
